tmdb_id,titulo,ano,nota_media,total_votos,certificacion,espectadores_live,reproducciones_totales,es_tendencia,es_popular,es_historico_vistas
2527,Emmerdale,1972,6.70886,79,TV-PG,0,10517,False,False,True
63639,The Expanse,2015,8.54102,15955,TV-14,0,10506,False,False,True
1973,24,2001,8.16157,12521,TV-14,0,10466,False,False,True
32390,The Real Housewives of Beverly Hills,2010,6.02903,620,TV-14,0,10414,False,False,True
1419,Castle,2009,8.12724,12009,TV-14,0,10398,False,False,True
63174,Lucifer,2016,7.98998,20951,TV-14,0,10352,False,False,True
1422,The Middle,2009,7.79226,3668,TV-PG,0,10341,False,False,True
30983,Case Closed,1996,8.35556,990,TV-14,0,10310,False,False,True
82856,The Mandalorian,2019,8.38651,27826,TV-14,0,10211,False,False,True
10283,Archer,2009,8.42169,13223,TV-MA,0,10203,False,False,True
32692,Blue Bloods,2010,7.83263,3077,TV-14,0,10091,False,False,True
1413,American Horror Story,2011,7.85288,20765,TV-MA,0,10044,False,False,True
31132,Regular Show,2010,8.28155,2987,TV-PG,0,10028,False,False,True
62560,Mr. Robot,2015,8.47774,30946,TV-MA,0,9962,False,False,True
4238,The King of Queens,1998,7.50971,3194,TV-PG,0,9949,False,False,True
56570,Outlander,2014,8.16,9094,TV-MA,0,9751,False,False,True
4588,ER,1994,7.97425,2524,TV-14,0,9700,False,False,True
42009,Black Mirror,2011,8.47215,38081,TV-MA,0,9626,False,False,True
2674,Neighbours,1985,6.71074,121,TV-PG,0,9611,False,False,True
1411,Person of Interest,2011,8.40215,16909,TV-14,0,9533,False,False,True
208397,School Spirits,2023,7.75201,996,TV-MA,0,9522,False,False,True
107113,Only Murders in the Building,2021,7.86922,9038,TV-MA,0,9492,False,False,True
1855,Star Trek: Voyager,1995,8.03209,6233,TV-PG,0,9492,False,False,True
46648,True Detective,2014,8.45268,23902,TV-MA,0,9336,False,False,True
85937,Demon Slayer: Kimetsu no Yaiba,2019,8.51847,9260,TV-MA,0,9330,False,False,True
1431,CSI: Crime Scene Investigation,2000,7.67085,3986,TV-14,0,9328,False,False,True
66025,Animal Kingdom,2016,8.15695,2504,TV-MA,0,9240,False,False,True
2354,Home and Away,1988,6.9125,80,TV-14,0,9237,False,False,True
59186,Impractical Jokers,2011,8.04136,2273,TV-14,0,9162,False,False,True
60573,Silicon Valley,2014,8.39154,17311,TV-MA,0,9118,False,False,True
693,Desperate Housewives,2004,7.64978,6473,TV-14,0,9105,False,False,True
246,Avatar: The Last Airbender,2005,9.15276,23337,TV-Y7,0,9028,False,False,True
71790,S.W.A.T.,2017,7.60454,3128,TV-14,0,8932,False,False,True
83867,Star Wars: Andor,2022,8.4332,12920,TV-14,0,8881,False,False,True
1104,Mad Men,2007,8.50197,13220,TV-14,0,8680,False,False,True
76331,Succession,2018,8.65122,12323,TV-MA,0,8674,False,False,True
